t,ecg
7.867867867867868,-1.2319139302216242
7.877877877877878,-1.1427513185002853
7.887887887887888,-1.53819092547885
7.897897897897898,-1.2328113664185916
7.907907907907908,-1.2210660563573237
7.917917917917918,-1.4779673971717315
7.927927927927928,-0.9601773356810569
7.937937937937938,-1.1255433027469472
7.947947947947948,-0.9394955856958913
7.957957957957958,-0.9086993660351281
7.967967967967968,-0.39278435949680995
7.977977977977978,-0.42879390101795156
7.987987987987988,-0.12644453479570736
7.997997997997998,-0.26867170159103904
8.008008008008009,0.31883414600015436
8.018018018018019,0.3275129443865898
8.028028028028029,0.3764866112344718
8.038038038038039,0.7681291646941633
8.048048048048049,0.8020247844132848
8.058058058058059,0.6990992742925886
8.068068068068069,1.0365158289707883
8.078078078078079,1.2057523968391584
8.088088088088089,1.4998104379672448
8.098098098098099,1.5486751617600456
8.108108108108109,1.5258408092886027
8.118118118118119,1.5572610203796047
8.128128128128129,1.3999523372090554
8.138138138138139,1.266966264505805
8.148148148148149,1.6060563098831282
8.158158158158159,1.6532420955281906
8.168168168168169,1.317071100011091
8.178178178178179,1.4036141959106898
8.188188188188189,1.1560280534805991
8.198198198198199,1.4682703353600124
8.208208208208209,1.103113032922247
8.218218218218219,1.093320491541844
8.228228228228229,0.708163219357913
8.238238238238239,0.9113986663767839
8.248248248248249,1.1923364492431543
8.258258258258259,0.5935044802298901
8.268268268268269,1.0871152842813327
8.278278278278279,0.8550812394441502
8.288288288288289,1.0086641459855565
8.298298298298299,1.2285029694657408
8.308308308308309,1.1747270694442027
8.318318318318319,1.1763923256674162
8.328328328328329,1.2812182103801972
8.338338338338339,1.4742228893278566
8.348348348348349,1.1721203497524637
8.358358358358359,0.8579395707944731
8.368368368368369,1.5535895993991062
8.378378378378379,1.3163455399238306
8.388388388388389,1.915175925170416
8.398398398398399,1.228547048452936
8.408408408408409,1.2198796770311062
8.418418418418419,1.4475298260994136
8.428428428428429,1.2175769817914905
8.438438438438439,0.9711745029840774
8.448448448448449,1.2903383106892308
8.458458458458459,1.071879720283163
8.468468468468469,0.6559948466083927
8.478478478478479,0.5275714420334507
8.488488488488489,0.23451060581016175
8.498498498498499,-0.03877009458933484
8.508508508508509,0.04673289975404493
8.518518518518519,-0.5982942707449075
8.528528528528529,-0.40023229196921506
8.538538538538539,-0.7985784007304859
8.548548548548549,-0.44510242701318165
8.558558558558559,-1.0273054634487966
8.568568568568569,-1.036922232841499
8.578578578578579,-1.2368926056250868
8.588588588588589,-1.3441807389959997
8.598598598598599,-1.5870469559528462
8.608608608608609,-0.9394443565520637
8.618618618618619,-1.701928060753
8.62862862862863,-1.5139473879981127
8.63863863863864,-1.1148834447895222
8.64864864864865,-1.3835572027491208
8.65865865865866,-1.3156657606476785
8.66866866866867,-0.9406101475655166
8.67867867867868,-1.4108011460009195
8.68868868868869,-0.9325397795006349
8.6986986986987,-1.3692477956338496
8.70870870870871,-1.0265069413344623
8.71871871871872,-0.9378182595501507
8.72872872872873,-1.02844367231473
8.73873873873874,-1.0330332858987827
8.74874874874875,-0.6164115515211901
8.75875875875876,-1.1758225616120943
8.76876876876877,-1.2496478395969008
8.77877877877878,-1.0009176686933519
8.78878878878879,-0.9447269024749508
8.7987987987988,-1.0403179118464838
8.80880880880881,-1.2911613261142785
8.81881881881882,-1.1352265406942805
8.82882882882883,-1.6329989761612387
8.83883883883884,-1.4688109923155221
8.84884884884885,-1.0238275237508774
8.85885885885886,-1.565482086501639
8.86886886886887,-1.3093086523607596
8.87887887887888,-1.2145000064144487
8.88888888888889,-1.5492646707452773
8.8988988988989,-1.7367395420453837
8.90890890890891,-1.5443140683787357
8.91891891891892,-0.9112459109648767
8.92892892892893,-0.8491871212609599
8.93893893893894,-0.7311703800924255
8.94894894894895,-0.9934943835182096
8.95895895895896,-0.42518701694924727
8.96896896896897,-0.3411474720662721
8.97897897897898,-0.5728189513282661
8.98898898898899,-0.1138260807621909
8.998998998999,-0.29053180863838685
9.00900900900901,-0.06412742216262537
9.01901901901902,0.574399241196869
9.02902902902903,0.49854468439365845
9.03903903903904,0.8211598819002803
9.04904904904905,0.8547116420813163
9.05905905905906,1.2692017016282315
9.06906906906907,1.2227393738383372
9.07907907907908,0.8594224313778285
9.08908908908909,1.139974519184046
9.0990990990991,1.3128514274555232
9.10910910910911,1.2255818909749117
9.11911911911912,1.5787480998207601
9.12912912912913,1.583482894341004
9.13913913913914,1.5026511913975256
9.14914914914915,1.3118513852838944
9.15915915915916,1.1931963366431153
9.16916916916917,1.2490978431301054
9.17917917917918,1.1347869634812853
9.18918918918919,0.9887322252718287
9.1991991991992,1.3197225877058
9.20920920920921,1.2107340833839932
9.21921921921922,1.252380400208172
9.22922922922923,1.0412351715446615
9.23923923923924,0.6950109301182532
9.24924924924925,1.1184267023132166
9.25925925925926,1.0827242231902627
9.26926926926927,0.962480658464272
9.27927927927928,1.2996055633067538
9.28928928928929,1.0688009995744627
9.2992992992993,0.9479536554465903
9.30930930930931,1.2334961334214196
9.31931931931932,1.2117037838307851
9.32932932932933,1.4146854005814378
9.33933933933934,1.2107418459018355
9.34934934934935,1.4690852365123377
9.35935935935936,1.35605141756635
9.36936936936937,1.6266983161271114
9.37937937937938,1.2557396980020261
9.38938938938939,1.6091445428264874
9.3993993993994,1.3665200805372895
9.40940940940941,1.0255427592038202
9.41941941941942,1.279433988414747
9.42942942942943,0.9077292004819685
9.43943943943944,1.5529608446662024
9.44944944944945,1.2300867270363869
9.45945945945946,0.5404869025701994
9.46946946946947,0.35317901955634046
9.47947947947948,0.4217074373256484
9.48948948948949,0.1271429301595804
9.4994994994995,0.14460885628178782
9.50950950950951,0.1681844616772383
9.51951951951952,-0.4964721070974638
9.52952952952953,-0.34694047784765586
9.53953953953954,-1.3103927753901239
9.54954954954955,-0.5737009703851398
9.55955955955956,-1.2320732242496848
9.56956956956957,-0.9668164943363726
9.57957957957958,-1.376433740676902
9.58958958958959,-1.1609886976646855
9.5995995995996,-1.4476668233296417
9.60960960960961,-1.5503484688910414
9.61961961961962,-1.332814315868848
9.62962962962963,-1.662479466639482
9.63963963963964,-1.4833725682778358
9.64964964964965,-1.2517126741627893
9.65965965965966,-1.2704038798641142
9.66966966966967,-1.1912197423865765
9.67967967967968,-1.4328645583724164
9.68968968968969,-1.0183355375464065
9.6996996996997,-1.3519811226702818
9.70970970970971,-1.0805231773432802
9.71971971971972,-0.9622927389412885
9.72972972972973,-1.079133878092765
9.73973973973974,-1.0263035908218314
9.74974974974975,-0.7992491945285987
9.75975975975976,-1.2567701455332658
9.76976976976977,-0.965511700262753
9.77977977977978,-0.8655168398616115
9.78978978978979,-0.9671058618416594
9.7997997997998,-1.0481052714971564
9.80980980980981,-1.0196613101899494
9.81981981981982,-1.1736237899477786
9.82982982982983,-1.2963159591584548
9.83983983983984,-1.0060509076074522
9.84984984984985,-1.2372350807175088
9.85985985985986,-1.128592963296762
9.86986986986987,-1.4501084799976842
9.87987987987988,-1.3980473860606868
9.88988988988989,-1.186314398107778
9.8998998998999,-1.4090930009067946
9.90990990990991,-1.2245698797553932
9.91991991991992,-1.0472304111494268
9.92992992992993,-0.7414316464420055
9.93993993993994,-1.326718419555358
9.94994994994995,-0.9613926812761787
9.95995995995996,-0.8062810199384691
9.96996996996997,-0.28723907722881553
9.97997997997998,-0.27366579699613147
9.98998998998999,-0.44632588330631473
10.0,0.17845591122127724
